LAMMPS data file for FCC lattice
382 1 25 6 27
383 3 25 6 104
384 4 25 6 105
385 3 25 6 108
386 2 25 6 125
387 3 27 6 104
388 3 27 6 105
389 1 27 6 108
390 1 27 6 125
391 1 104 6 105
392 2 104 6 108
393 1 104 6 125
394 1 105 6 108
395 2 105 6 125
396 1 108 6 125
397 1 86 7 88
398 2 86 7 90
399 1 86 7 5
400 2 86 7 6
401 3 86 7 8
402 3 86 7 9
403 4 86 7 10
404 1 86 7 188
405 1 86 7 105
406 3 86 7 108
407 3 86 7 109
408 1 88 7 90
409 1 88 7 5
410 3 88 7 6
411 2 88 7 8
412 1 88 7 9
413 3 88 7 10
414 2 88 7 188
415 3 88 7 105
416 4 88 7 108
417 3 88 7 109
418 3 90 7 5
419 4 90 7 6
420 3 90 7 8
421 1 90 7 9
422 2 90 7 10
423 1 90 7 188
424 3 90 7 105
425 3 90 7 108
426 1 90 7 109
427 1 5 7 6
428 1 5 7 8
429 2 5 7 9
430 3 5 7 10
431 3 5 7 188
432 2 5 7 105
433 3 5 7 108
434 4 5 7 109
435 1 6 7 8
436 3 6 7 9
437 2 6 7 10
438 3 6 7 188
439 1 6 7 105
440 1 6 7 108
441 3 6 7 109
442 1 8 7 9
443 1 8 7 10
444 4 8 7 188
445 3 8 7 105
446 2 8 7 108
447 3 8 7 109
448 1 9 7 10
449 3 9 7 188
450 4 9 7 105
451 3 9 7 108
452 2 9 7 109
453 3 10 7 188
454 3 10 7 105
455 1 10 7 108
456 1 10 7 109
457 1 188 7 105
458 2 188 7 108
459 1 188 7 109
460 1 105 7 108
461 2 105 7 109
462 1 108 7 109
463 1 406 8 407
464 2 406 8 410
465 1 406 8 427
466 1 406 8 5
467 2 406 8 6
468 3 406 8 7
469 3 406 8 9
470 4 406 8 10
471 1 406 8 25
472 3 406 8 27
473 3 406 8 29
474 1 407 8 410
475 2 407 8 427
476 1 407 8 5
477 3 407 8 6
478 2 407 8 7
479 1 407 8 9
480 3 407 8 10
481 3 407 8 25
482 4 407 8 27
483 3 407 8 29
484 1 410 8 427
485 3 410 8 5
486 4 410 8 6
487 3 410 8 7
488 1 410 8 9
489 2 410 8 10
490 3 410 8 25
491 3 410 8 27
492 1 410 8 29
493 3 427 8 5
494 3 427 8 6
495 4 427 8 7
496 3 427 8 9
497 3 427 8 10
498 1 427 8 25
499 2 427 8 27
500 1 427 8 29
501 1 5 8 6
502 1 5 8 7
503 2 5 8 9
504 3 5 8 10
505 2 5 8 25
506 3 5 8 27
507 4 5 8 29
508 1 6 8 7
509 3 6 8 9
510 2 6 8 10
511 1 6 8 25
512 1 6 8 27
513 3 6 8 29
514 1 7 8 9
515 1 7 8 10
516 3 7 8 25
517 2 7 8 27
518 3 7 8 29
519 1 9 8 10
520 4 9 8 25
521 3 9 8 27
522 2 9 8 29
523 3 10 8 25
524 1 10 8 27
525 1 10 8 29
526 1 25 8 27
527 2 25 8 29
528 1 27 8 29
529 1 490 9 407
530 2 490 9 410
531 1 490 9 411
532 1 490 9 88
533 2 490 9 90
534 1 490 9 92
535 3 490 9 7
536 3 490 9 8
537 4 490 9 10
538 3 490 9 11
539 3 490 9 12
540 1 407 9 410
541 2 407 9 411
542 1 407 9 88
543 3 407 9 90
544 3 407 9 92
545 2 407 9 7
546 1 407 9 8
547 3 407 9 10
548 4 407 9 11
549 3 407 9 12
550 1 410 9 411
551 3 410 9 88
552 4 410 9 90
553 3 410 9 92
554 3 410 9 7
555 1 410 9 8
556 2 410 9 10
557 3 410 9 11
558 1 410 9 12
559 3 411 9 88
560 3 411 9 90
561 1 411 9 92
562 4 411 9 7
563 3 411 9 8
564 3 411 9 10
565 2 411 9 11
566 1 411 9 12
567 1 88 9 90
568 2 88 9 92
569 1 88 9 7
570 2 88 9 8
571 3 88 9 10
572 3 88 9 11
573 4 88 9 12
574 1 90 9 92
575 1 90 9 7
576 3 90 9 8
577 2 90 9 10
578 1 90 9 11
579 3 90 9 12
580 3 92 9 7
581 4 92 9 8
582 3 92 9 10
583 1 92 9 11
584 2 92 9 12
585 1 7 9 8
586 1 7 9 10
587 2 7 9 11
588 3 7 9 12
589 1 8 9 10
590 3 8 9 11
591 2 8 9 12
592 1 10 9 11
593 1 10 9 12
594 1 11 9 12
595 1 7 10 8
596 1 7 10 9
597 2 7 10 11
598 3 7 10 12
599 2 7 10 27
600 3 7 10 29
601 4 7 10 31
602 1 7 10 108
603 1 7 10 109
604 3 7 10 112
605 3 7 10 129
606 1 8 10 9
607 3 8 10 11
608 2 8 10 12
609 1 8 10 27
610 1 8 10 29
611 3 8 10 31
612 2 8 10 108
613 3 8 10 109
614 4 8 10 112
615 3 8 10 129
616 1 9 10 11
617 1 9 10 12
618 3 9 10 27
619 2 9 10 29
620 3 9 10 31
621 3 9 10 108
622 2 9 10 109
623 3 9 10 112
624 4 9 10 129
625 1 11 10 12
626 4 11 10 27
627 3 11 10 29
628 2 11 10 31
629 3 11 10 108
630 1 11 10 109
631 1 11 10 112
632 3 11 10 129
633 3 12 10 27
634 1 12 10 29
635 1 12 10 31
636 4 12 10 108
637 3 12 10 109
638 2 12 10 112
639 3 12 10 129
640 1 27 10 29
641 2 27 10 31
642 1 27 10 108
643 3 27 10 109
644 3 27 10 112
645 1 27 10 129
646 1 29 10 31
647 3 29 10 108
648 4 29 10 109
649 3 29 10 112
650 2 29 10 129
651 3 31 10 108
652 3 31 10 109
653 1 31 10 112
654 1 31 10 129
655 1 108 10 109
656 2 108 10 112
657 1 108 10 129
658 1 109 10 112
659 2 109 10 129
660 1 112 10 129
661 1 90 11 92
662 2 90 11 94
663 1 90 11 9
664 2 90 11 10
665 3 90 11 12
666 3 90 11 13
667 4 90 11 14
668 1 90 11 192
669 1 90 11 109
670 3 90 11 112
671 3 90 11 113
672 1 92 11 94
673 1 92 11 9
674 3 92 11 10
675 2 92 11 12
676 1 92 11 13
677 3 92 11 14
678 2 92 11 192
679 3 92 11 109
680 4 92 11 112
681 3 92 11 113
682 3 94 11 9
683 4 94 11 10
684 3 94 11 12
685 1 94 11 13
686 2 94 11 14
687 1 94 11 192
688 3 94 11 109
689 3 94 11 112
690 1 94 11 113
691 1 9 11 10
692 1 9 11 12
693 2 9 11 13
694 3 9 11 14
695 3 9 11 192
696 2 9 11 109
697 3 9 11 112
698 4 9 11 113
699 1 10 11 12
700 3 10 11 13
701 2 10 11 14
702 3 10 11 192
703 1 10 11 109
704 1 10 11 112
705 3 10 11 113
706 1 12 11 13
707 1 12 11 14
708 4 12 11 192
709 3 12 11 109
710 2 12 11 112
711 3 12 11 113
712 1 13 11 14
713 3 13 11 192
714 4 13 11 109
715 3 13 11 112
716 2 13 11 113
717 3 14 11 192
718 3 14 11 109
719 1 14 11 112
720 1 14 11 113
721 1 192 11 109
722 2 192 11 112
723 1 192 11 113
724 1 109 11 112
725 2 109 11 113
726 1 112 11 113
727 1 410 12 411
728 2 410 12 414
729 1 410 12 431
730 1 410 12 9
731 2 410 12 10
732 3 410 12 11
733 3 410 12 13
734 4 410 12 14
735 1 410 12 29
736 3 410 12 31
737 3 410 12 33
738 1 411 12 414
739 2 411 12 431
740 1 411 12 9
741 3 411 12 10
742 2 411 12 11
743 1 411 12 13
744 3 411 12 14
745 3 411 12 29
746 4 411 12 31
747 3 411 12 33
748 1 414 12 431
749 3 414 12 9
750 4 414 12 10
751 3 414 12 11
752 1 414 12 13
753 2 414 12 14
754 3 414 12 29
755 3 414 12 31
756 1 414 12 33
757 3 431 12 9
758 3 431 12 10
759 4 431 12 11
760 3 431 12 13
761 3 431 12 14
762 1 431 12 29
763 2 431 12 31
764 1 431 12 33
765 1 9 12 10
766 1 9 12 11
767 2 9 12 13
768 3 9 12 14
769 2 9 12 29
770 3 9 12 31
771 4 9 12 33
772 1 10 12 11
773 3 10 12 13
774 2 10 12 14
775 1 10 12 29
776 1 10 12 31
777 3 10 12 33
778 1 11 12 13
779 1 11 12 14
780 3 11 12 29
781 2 11 12 31
782 3 11 12 33
783 1 13 12 14
784 4 13 12 29
785 3 13 12 31
786 2 13 12 33
787 3 14 12 29
788 1 14 12 31
789 1 14 12 33
790 1 29 12 31
791 2 29 12 33
792 1 31 12 33
793 1 494 13 411
794 2 494 13 414
795 1 494 13 415
796 1 494 13 92
797 2 494 13 94
798 1 494 13 96
799 3 494 13 11
800 3 494 13 12
801 4 494 13 14
802 3 494 13 15
803 3 494 13 16
804 1 411 13 414
805 2 411 13 415
806 1 411 13 92
807 3 411 13 94
808 3 411 13 96
809 2 411 13 11
810 1 411 13 12
811 3 411 13 14
812 4 411 13 15
813 3 411 13 16
814 1 414 13 415
815 3 414 13 92
816 4 414 13 94
817 3 414 13 96
818 3 414 13 11
819 1 414 13 12
820 2 414 13 14
821 3 414 13 15
822 1 414 13 16
823 3 415 13 92
824 3 415 13 94
825 1 415 13 96
826 4 415 13 11
827 3 415 13 12
828 3 415 13 14
829 2 415 13 15
830 1 415 13 16
831 1 92 13 94
832 2 92 13 96
833 1 92 13 11
834 2 92 13 12
835 3 92 13 14
836 3 92 13 15
837 4 92 13 16
838 1 94 13 96
839 1 94 13 11
840 3 94 13 12
841 2 94 13 14
842 1 94 13 15
843 3 94 13 16
844 3 96 13 11
845 4 96 13 12
846 3 96 13 14
847 1 96 13 15
848 2 96 13 16
849 1 11 13 12
850 1 11 13 14
851 2 11 13 15
852 3 11 13 16
853 1 12 13 14
854 3 12 13 15
855 2 12 13 16
856 1 14 13 15
857 1 14 13 16
858 1 15 13 16
859 1 11 14 12
860 1 11 14 13
861 2 11 14 15
862 3 11 14 16
863 2 11 14 31
864 3 11 14 33
865 4 11 14 35
866 1 11 14 112
867 1 11 14 113
868 3 11 14 116
869 3 11 14 133
870 1 12 14 13
871 3 12 14 15
872 2 12 14 16
873 1 12 14 31
874 1 12 14 33
875 3 12 14 35
876 2 12 14 112
877 3 12 14 113
878 4 12 14 116
879 3 12 14 133
880 1 13 14 15
881 1 13 14 16
882 3 13 14 31
883 2 13 14 33
884 3 13 14 35
885 3 13 14 112
886 2 13 14 113
887 3 13 14 116
888 4 13 14 133
889 1 15 14 16
890 4 15 14 31
891 3 15 14 33
892 2 15 14 35
893 3 15 14 112
894 1 15 14 113
895 1 15 14 116
896 3 15 14 133
897 3 16 14 31
898 1 16 14 33
899 1 16 14 35
900 4 16 14 112
901 3 16 14 113
902 2 16 14 116
903 3 16 14 133
904 1 31 14 33
905 2 31 14 35
906 1 31 14 112
907 3 31 14 113
908 3 31 14 116
909 1 31 14 133
910 1 33 14 35
911 3 33 14 112
912 4 33 14 113
913 3 33 14 116
914 2 33 14 133
915 3 35 14 112
916 3 35 14 113
917 1 35 14 116
918 1 35 14 133
919 1 112 14 113
920 2 112 14 116
921 1 112 14 133
922 1 113 14 116
923 2 113 14 133
924 1 116 14 133
925 1 94 15 96
926 2 94 15 98
927 1 94 15 13
928 2 94 15 14
929 3 94 15 16
930 3 94 15 17
931 4 94 15 18
932 1 94 15 196
933 1 94 15 113
934 3 94 15 116
935 3 94 15 117
936 1 96 15 98
937 1 96 15 13
938 3 96 15 14
939 2 96 15 16
940 1 96 15 17
941 3 96 15 18
942 2 96 15 196
943 3 96 15 113
944 4 96 15 116
945 3 96 15 117
946 3 98 15 13
947 4 98 15 14
948 3 98 15 16
949 1 98 15 17
950 2 98 15 18
951 1 98 15 196
952 3 98 15 113
953 3 98 15 116
954 1 98 15 117
955 1 13 15 14
956 1 13 15 16
957 2 13 15 17
958 3 13 15 18
959 3 13 15 196
960 2 13 15 113
961 3 13 15 116
962 4 13 15 117
963 1 14 15 16
964 3 14 15 17
965 2 14 15 18
966 3 14 15 196
967 1 14 15 113
968 1 14 15 116
969 3 14 15 117
970 1 16 15 17
971 1 16 15 18
972 4 16 15 196
973 3 16 15 113
974 2 16 15 116
975 3 16 15 117
976 1 17 15 18
977 3 17 15 196
978 4 17 15 113
979 3 17 15 116
980 2 17 15 117
981 3 18 15 196
982 3 18 15 113
983 1 18 15 116
984 1 18 15 117
985 1 196 15 113
986 2 196 15 116
987 1 196 15 117
988 1 113 15 116
989 2 113 15 117
990 1 116 15 117
991 1 414 16 415
992 2 414 16 418
993 1 414 16 435
994 1 414 16 13
995 2 414 16 14
996 3 414 16 15
997 3 414 16 17
998 4 414 16 18
999 1 414 16 33
1000 3 414 16 35
1001 3 414 16 37
1002 1 415 16 418
1003 2 415 16 435
1004 1 415 16 13
1005 3 415 16 14
1006 2 415 16 15
1007 1 415 16 17
1008 3 415 16 18
1009 3 415 16 33
1010 4 415 16 35
1011 3 415 16 37
1012 1 418 16 435
1013 3 418 16 13
1014 4 418 16 14
1015 3 418 16 15
1016 1 418 16 17
1017 2 418 16 18
1018 3 418 16 33
1019 3 418 16 35
1020 1 418 16 37
1021 3 435 16 13
1022 3 435 16 14
1023 4 435 16 15
1024 3 435 16 17
1025 3 435 16 18
1026 1 435 16 33
1027 2 435 16 35
1028 1 435 16 37
1029 1 13 16 14
1030 1 13 16 15
1031 2 13 16 17
1032 3 13 16 18
1033 2 13 16 33
1034 3 13 16 35
1035 4 13 16 37
1036 1 14 16 15
1037 3 14 16 17
1038 2 14 16 18
1039 1 14 16 33
1040 1 14 16 35
1041 3 14 16 37
1042 1 15 16 17
1043 1 15 16 18
1044 3 15 16 33
1045 2 15 16 35
1046 3 15 16 37
1047 1 17 16 18
1048 4 17 16 33
1049 3 17 16 35
1050 2 17 16 37
1051 3 18 16 33
1052 1 18 16 35
1053 1 18 16 37
1054 1 33 16 35
1055 2 33 16 37
1056 1 35 16 37
1057 1 498 17 415
1058 2 498 17 418
1059 1 498 17 419
1060 1 498 17 96
1061 2 498 17 98
1062 1 498 17 100
1063 3 498 17 15
1064 3 498 17 16
1065 4 498 17 18
1066 3 498 17 19
1067 3 498 17 20
1068 1 415 17 418
1069 2 415 17 419
1070 1 415 17 96
1071 3 415 17 98
1072 3 415 17 100
1073 2 415 17 15
1074 1 415 17 16
1075 3 415 17 18
1076 4 415 17 19
1077 3 415 17 20
1078 1 418 17 419
1079 3 418 17 96
1080 4 418 17 98
1081 3 418 17 100
1082 3 418 17 15
1083 1 418 17 16
1084 2 418 17 18
1085 3 418 17 19
1086 1 418 17 20
1087 3 419 17 96
1088 3 419 17 98
1089 1 419 17 100
1090 4 419 17 15
1091 3 419 17 16
1092 3 419 17 18
1093 2 419 17 19
1094 1 419 17 20
1095 1 96 17 98
1096 2 96 17 100
1097 1 96 17 15
1098 2 96 17 16
1099 3 96 17 18
1100 3 96 17 19
1101 4 96 17 20
1102 1 98 17 100
1103 1 98 17 15
1104 3 98 17 16
1105 2 98 17 18
1106 1 98 17 19
1107 3 98 17 20
1108 3 100 17 15
1109 4 100 17 16
1110 3 100 17 18
1111 1 100 17 19
1112 2 100 17 20
1113 1 15 17 16
1114 1 15 17 18
1115 2 15 17 19
1116 3 15 17 20
1117 1 16 17 18
1118 3 16 17 19
1119 2 16 17 20
1120 1 18 17 19
1121 1 18 17 20
1122 1 19 17 20
1123 1 15 18 16
1124 1 15 18 17
1125 2 15 18 19
1126 3 15 18 20
1127 2 15 18 35
1128 3 15 18 37
1129 4 15 18 39
1130 1 15 18 116
1131 1 15 18 117
1132 3 15 18 120
1133 3 15 18 137
1134 1 16 18 17
1135 3 16 18 19
1136 2 16 18 20
1137 1 16 18 35
1138 1 16 18 37
1139 3 16 18 39
1140 2 16 18 116
1141 3 16 18 117
1142 4 16 18 120
1143 3 16 18 137
1144 1 17 18 19
1145 1 17 18 20
1146 3 17 18 35
1147 2 17 18 37
1148 3 17 18 39
1149 3 17 18 116
1150 2 17 18 117
1151 3 17 18 120
1152 4 17 18 137
1153 1 19 18 20
1154 4 19 18 35
1155 3 19 18 37
1156 2 19 18 39
1157 3 19 18 116
1158 1 19 18 117
1159 1 19 18 120
1160 3 19 18 137
1161 3 20 18 35
1162 1 20 18 37
1163 1 20 18 39
1164 4 20 18 116
1165 3 20 18 117
1166 2 20 18 120
1167 3 20 18 137
1168 1 35 18 37
1169 2 35 18 39
1170 1 35 18 116
1171 3 35 18 117
1172 3 35 18 120
1173 1 35 18 137
1174 1 37 18 39
1175 3 37 18 116
1176 4 37 18 117
1177 3 37 18 120
1178 2 37 18 137
1179 3 39 18 116
1180 3 39 18 117
1181 1 39 18 120
1182 1 39 18 137
1183 1 116 18 117
1184 2 116 18 120
1185 1 116 18 137
1186 1 117 18 120
1187 2 117 18 137
1188 1 120 18 137
1189 1 98 19 100
1190 2 98 19 82
1191 1 98 19 17
1192 2 98 19 18
1193 3 98 19 20
1194 3 98 19 1
1195 4 98 19 2
1196 1 98 19 200
1197 1 98 19 117
1198 3 98 19 120
1199 3 98 19 101
1200 1 100 19 82
1201 1 100 19 17
1202 3 100 19 18
1203 2 100 19 20
1204 1 100 19 1
1205 3 100 19 2
1206 2 100 19 200
1207 3 100 19 117
1208 4 100 19 120
1209 3 100 19 101
1210 3 82 19 17
1211 4 82 19 18
1212 3 82 19 20
1213 1 82 19 1
1214 2 82 19 2
1215 1 82 19 200
1216 3 82 19 117
1217 3 82 19 120
1218 1 82 19 101
1219 1 17 19 18
1220 1 17 19 20
1221 2 17 19 1
1222 3 17 19 2
1223 3 17 19 200
1224 2 17 19 117
1225 3 17 19 120
1226 4 17 19 101
1227 1 18 19 20
1228 3 18 19 1
1229 2 18 19 2
1230 3 18 19 200
1231 1 18 19 117
1232 1 18 19 120
1233 3 18 19 101
1234 1 20 19 1
1235 1 20 19 2
1236 4 20 19 200
1237 3 20 19 117
1238 2 20 19 120
1239 3 20 19 101
1240 1 1 19 2
1241 3 1 19 200
1242 4 1 19 117
1243 3 1 19 120
1244 2 1 19 101
1245 3 2 19 200
1246 3 2 19 117
1247 1 2 19 120
1248 1 2 19 101
1249 1 200 19 117
1250 2 200 19 120
1251 1 200 19 101
1252 1 117 19 120
1253 2 117 19 101
1254 1 120 19 101
1255 1 418 20 419
1256 2 418 20 402
1257 1 418 20 439
1258 1 418 20 17
1259 2 418 20 18
1260 3 418 20 19
1261 3 418 20 1
1262 4 418 20 2
1263 1 418 20 37
1264 3 418 20 39
1265 3 418 20 21
1266 1 419 20 402
1267 2 419 20 439
1268 1 419 20 17
1269 3 419 20 18
1270 2 419 20 19
1271 1 419 20 1
1272 3 419 20 2
1273 3 419 20 37
1274 4 419 20 39
1275 3 419 20 21
1276 1 402 20 439
1277 3 402 20 17
1278 4 402 20 18
1279 3 402 20 19
1280 1 402 20 1
1281 2 402 20 2
1282 3 402 20 37
1283 3 402 20 39
1284 1 402 20 21
1285 3 439 20 17
1286 3 439 20 18
1287 4 439 20 19
1288 3 439 20 1
1289 3 439 20 2
1290 1 439 20 37
1291 2 439 20 39
1292 1 439 20 21
1293 1 17 20 18
1294 1 17 20 19
1295 2 17 20 1
1296 3 17 20 2
1297 2 17 20 37
1298 3 17 20 39
1299 4 17 20 21
1300 1 18 20 19
1301 3 18 20 1
1302 2 18 20 2
1303 1 18 20 37
1304 1 18 20 39
1305 3 18 20 21
1306 1 19 20 1
1307 1 19 20 2
1308 3 19 20 37
1309 2 19 20 39
1310 3 19 20 21
1311 1 1 20 2
1312 4 1 20 37
1313 3 1 20 39
1314 2 1 20 21
1315 3 2 20 37
1316 1 2 20 39
1317 1 2 20 21
1318 1 37 20 39
1319 2 37 20 21
1320 1 39 20 21
1321 1 402 21 439
1322 2 402 21 422
1323 1 402 21 423
1324 1 402 21 20
1325 2 402 21 2
1326 1 402 21 4
1327 3 402 21 39
1328 3 402 21 40
1329 4 402 21 22
1330 3 402 21 23
1331 3 402 21 24
1332 1 439 21 422
1333 2 439 21 423
1334 1 439 21 20
1335 3 439 21 2
1336 3 439 21 4
1337 2 439 21 39
1338 1 439 21 40
1339 3 439 21 22
1340 4 439 21 23
1341 3 439 21 24
1342 1 422 21 423
1343 3 422 21 20
1344 4 422 21 2
1345 3 422 21 4
1346 3 422 21 39
1347 1 422 21 40
1348 2 422 21 22
1349 3 422 21 23
1350 1 422 21 24
1351 3 423 21 20
1352 3 423 21 2
1353 1 423 21 4
1354 4 423 21 39
1355 3 423 21 40
1356 3 423 21 22
1357 2 423 21 23
1358 1 423 21 24
1359 1 20 21 2
1360 2 20 21 4
1361 1 20 21 39
1362 2 20 21 40
1363 3 20 21 22
1364 3 20 21 23
1365 4 20 21 24
1366 1 2 21 4
1367 1 2 21 39
1368 3 2 21 40
1369 2 2 21 22
1370 1 2 21 23
1371 3 2 21 24
1372 3 4 21 39
1373 4 4 21 40
1374 3 4 21 22
1375 1 4 21 23
1376 2 4 21 24
1377 1 39 21 40
1378 1 39 21 22
1379 2 39 21 23
1380 3 39 21 24
1381 1 40 21 22
1382 3 40 21 23
1383 2 40 21 24
1384 1 22 21 23
1385 1 22 21 24
1386 1 23 21 24
1387 1 39 22 40
1388 1 39 22 21
1389 2 39 22 23
1390 3 39 22 24
1391 2 39 22 59
1392 3 39 22 41
1393 4 39 22 43
1394 1 39 22 140
1395 1 39 22 121
1396 3 39 22 124
1397 3 39 22 141
1398 1 40 22 21
1399 3 40 22 23
1400 2 40 22 24
1401 1 40 22 59
1402 1 40 22 41
1403 3 40 22 43
1404 2 40 22 140
1405 3 40 22 121
1406 4 40 22 124
1407 3 40 22 141
1408 1 21 22 23
1409 1 21 22 24
1410 3 21 22 59
1411 2 21 22 41
1412 3 21 22 43
1413 3 21 22 140
1414 2 21 22 121
1415 3 21 22 124
1416 4 21 22 141
1417 1 23 22 24
1418 4 23 22 59
1419 3 23 22 41
1420 2 23 22 43
1421 3 23 22 140
1422 1 23 22 121
1423 1 23 22 124
1424 3 23 22 141
1425 3 24 22 59
1426 1 24 22 41
1427 1 24 22 43
1428 4 24 22 140
1429 3 24 22 121
1430 2 24 22 124
1431 3 24 22 141
1432 1 59 22 41
1433 2 59 22 43
1434 1 59 22 140
1435 3 59 22 121
1436 3 59 22 124
1437 1 59 22 141
1438 1 41 22 43
1439 3 41 22 140
1440 4 41 22 121
1441 3 41 22 124
1442 2 41 22 141
1443 3 43 22 140
1444 3 43 22 121
1445 1 43 22 124
1446 1 43 22 141
1447 1 140 22 121
1448 2 140 22 124
1449 1 140 22 141
1450 1 121 22 124
1451 2 121 22 141
1452 1 124 22 141
1453 1 2 23 4
1454 2 2 23 6
1455 1 2 23 21
1456 2 2 23 22
1457 3 2 23 24
1458 3 2 23 25
1459 4 2 23 26
1460 1 2 23 104
1461 1 2 23 121
1462 3 2 23 124
1463 3 2 23 125
1464 1 4 23 6
1465 1 4 23 21
1466 3 4 23 22
1467 2 4 23 24
1468 1 4 23 25
1469 3 4 23 26
1470 2 4 23 104
1471 3 4 23 121
1472 4 4 23 124
1473 3 4 23 125
1474 3 6 23 21
1475 4 6 23 22
1476 3 6 23 24
1477 1 6 23 25
1478 2 6 23 26
1479 1 6 23 104
1480 3 6 23 121
1481 3 6 23 124
1482 1 6 23 125
1483 1 21 23 22
1484 1 21 23 24
1485 2 21 23 25
1486 3 21 23 26
1487 3 21 23 104
1488 2 21 23 121
1489 3 21 23 124
1490 4 21 23 125
1491 1 22 23 24
1492 3 22 23 25
1493 2 22 23 26
1494 3 22 23 104
1495 1 22 23 121
1496 1 22 23 124
1497 3 22 23 125
1498 1 24 23 25
1499 1 24 23 26
1500 4 24 23 104
1501 3 24 23 121
1502 2 24 23 124
1503 3 24 23 125
1504 1 25 23 26
1505 3 25 23 104
1506 4 25 23 121
1507 3 25 23 124
1508 2 25 23 125
1509 3 26 23 104
1510 3 26 23 121
1511 1 26 23 124
1512 1 26 23 125
1513 1 104 23 121
1514 2 104 23 124
1515 1 104 23 125
1516 1 121 23 124
1517 2 121 23 125
1518 1 124 23 125
1519 1 422 24 423
1520 2 422 24 426
1521 1 422 24 443
1522 1 422 24 21
1523 2 422 24 22
1524 3 422 24 23
1525 3 422 24 25
1526 4 422 24 26
1527 1 422 24 41
1528 3 422 24 43
1529 3 422 24 45
1530 1 423 24 426
1531 2 423 24 443
1532 1 423 24 21
1533 3 423 24 22
1534 2 423 24 23
1535 1 423 24 25
1536 3 423 24 26
1537 3 423 24 41
1538 4 423 24 43
1539 3 423 24 45
1540 1 426 24 443
1541 3 426 24 21
1542 4 426 24 22
1543 3 426 24 23
1544 1 426 24 25
1545 2 426 24 26
1546 3 426 24 41
1547 3 426 24 43
1548 1 426 24 45
1549 3 443 24 21
1550 3 443 24 22
1551 4 443 24 23
1552 3 443 24 25
1553 3 443 24 26
1554 1 443 24 41
1555 2 443 24 43
1556 1 443 24 45
1557 1 21 24 22
1558 1 21 24 23
1559 2 21 24 25
1560 3 21 24 26
1561 2 21 24 41
1562 3 21 24 43
1563 4 21 24 45
1564 1 22 24 23
1565 3 22 24 25
1566 2 22 24 26
1567 1 22 24 41
1568 1 22 24 43
1569 3 22 24 45
1570 1 23 24 25
1571 1 23 24 26
1572 3 23 24 41
1573 2 23 24 43
1574 3 23 24 45
1575 1 25 24 26
1576 4 25 24 41
1577 3 25 24 43
1578 2 25 24 45
1579 3 26 24 41
1580 1 26 24 43
1581 1 26 24 45
1582 1 41 24 43
1583 2 41 24 45
1584 1 43 24 45
1585 1 406 25 423
1586 2 406 25 426
1587 1 406 25 427
1588 1 406 25 4
1589 2 406 25 6
1590 1 406 25 8
1591 3 406 25 23
1592 3 406 25 24
1593 4 406 25 26
1594 3 406 25 27
1595 3 406 25 28
1596 1 423 25 426
1597 2 423 25 427
1598 1 423 25 4
1599 3 423 25 6
1600 3 423 25 8
1601 2 423 25 23
1602 1 423 25 24
1603 3 423 25 26
1604 4 423 25 27
1605 3 423 25 28
1606 1 426 25 427
1607 3 426 25 4
1608 4 426 25 6
1609 3 426 25 8
1610 3 426 25 23
1611 1 426 25 24
1612 2 426 25 26
1613 3 426 25 27
1614 1 426 25 28
1615 3 427 25 4
1616 3 427 25 6
1617 1 427 25 8
1618 4 427 25 23
1619 3 427 25 24
1620 3 427 25 26
1621 2 427 25 27
1622 1 427 25 28
1623 1 4 25 6
1624 2 4 25 8
1625 1 4 25 23
1626 2 4 25 24
1627 3 4 25 26
1628 3 4 25 27
1629 4 4 25 28
1630 1 6 25 8
1631 1 6 25 23
1632 3 6 25 24
1633 2 6 25 26
1634 1 6 25 27
1635 3 6 25 28
1636 3 8 25 23
1637 4 8 25 24
1638 3 8 25 26
1639 1 8 25 27
1640 2 8 25 28
1641 1 23 25 24
1642 1 23 25 26
1643 2 23 25 27
1644 3 23 25 28
1645 1 24 25 26
1646 3 24 25 27
1647 2 24 25 28
1648 1 26 25 27
1649 1 26 25 28
1650 1 27 25 28
1651 1 23 26 24
1652 1 23 26 25
1653 2 23 26 27
1654 3 23 26 28
1655 2 23 26 43
1656 3 23 26 45
1657 4 23 26 47
1658 1 23 26 124
1659 1 23 26 125
1660 3 23 26 128
1661 3 23 26 145
1662 1 24 26 25
1663 3 24 26 27
1664 2 24 26 28
1665 1 24 26 43
1666 1 24 26 45
1667 3 24 26 47
1668 2 24 26 124
1669 3 24 26 125
1670 4 24 26 128
1671 3 24 26 145
1672 1 25 26 27
1673 1 25 26 28
1674 3 25 26 43
1675 2 25 26 45
1676 3 25 26 47
1677 3 25 26 124
1678 2 25 26 125
1679 3 25 26 128
1680 4 25 26 145
1681 1 27 26 28
1682 4 27 26 43
1683 3 27 26 45
1684 2 27 26 47
1685 3 27 26 124
1686 1 27 26 125
1687 1 27 26 128
1688 3 27 26 145
1689 3 28 26 43
1690 1 28 26 45
1691 1 28 26 47
1692 4 28 26 124
1693 3 28 26 125
1694 2 28 26 128
1695 3 28 26 145
1696 1 43 26 45
1697 2 43 26 47
1698 1 43 26 124
1699 3 43 26 125
1700 3 43 26 128
1701 1 43 26 145
1702 1 45 26 47
1703 3 45 26 124
1704 4 45 26 125
1705 3 45 26 128
1706 2 45 26 145
1707 3 47 26 124
1708 3 47 26 125
